user_id,email,number_of_visit,first_purchase_date,original_source
0,m*****[email],8,31/12/2021,offline
1,m*******[email],4,22/12/2021,direct
2,l******[email],2,01/03/2022,offline
3,m******[email],6,09/04/2021,offline
4,k*****[email],10,26/07/2022,direct
5,t******[email],3,17/12/2021,direct
6,d****[email],8,25/03/2021,direct
7,r*****[email],8,18/04/2022,google ads
8,c****[email],7,16/12/2021,direct
9,e******[email],5,06/03/2022,google ads
10,d****[email],6,13/04/2021,offline
11,g****[email],3,15/02/2022,social media
12,m******[email],5,30/01/2022,direct
13,b*****[email],0,22/08/2021,social media
14,l****[email],1,09/01/2022,google ads
15,m******[email],1,01/03/2022,offline
16,b******[email],0,01/04/2022,offline
17,m****[email],3,01/02/2022,offline
18,s****[email],2,05/02/2022,social media
19,c****[email],14,14/02/2022,direct
20,j*******[email],6,11/12/2021,social media
21,h*****[email],6,14/02/2022,offline
22,s******[email],6,02/02/2022,google ads
23,m****[email],9,22/12/2021,offline
24,l****[email],4,28/12/2021,offline
25,d*******[email],2,06/01/2022,direct
26,r*******[email],9,06/01/2022,google ads
27,d*******[email],5,19/01/2022,google ads
28,m****[email],3,05/03/2022,google ads
29,m*******[email],7,06/11/2021,google ads
30,p****[email],8,25/02/2022,google ads
31,f****[email],0,18/12/2021,offline
32,t****[email],1,08/01/2022,social media
33,k*****[email],6,04/02/2022,direct
34,o*******[email],8,07/12/2021,direct
35,g*******[email],2,08/11/2021,google ads
36,d*****[email],2,05/02/2022,offline
37,a****[email],4,06/09/2022,direct
38,d****[email],3,17/03/2022,direct
39,d*******[email],2,13/01/2022,google ads
40,e*****[email],2,05/01/2022,google ads
41,n*****[email],5,04/01/2022,google ads
42,m*****[email],2,03/03/2022,social media
43,c****[email],4,25/01/2022,social media
44,c******[email],4,18/11/2021,offline
45,g****[email],6,02/02/2022,social media
46,j*******[email],2,20/12/2021,google ads
47,r******[email],9,25/05/2021,social media
48,c****[email],2,28/05/2022,social media
49,j******[email],7,11/02/2022,google ads
50,m******[email],2,24/11/2021,google ads
51,l******[email],5,02/11/2021,direct
52,d*******[email],7,22/12/2020,direct
53,e******[email],0,13/03/2021,direct
54,m*****[email],13,05/02/2022,offline
55,j******[email],0,04/12/2021,google ads
56,m****[email],1,27/12/2021,offline
57,d****[email],11,06/03/2021,offline
58,m****[email],4,25/09/2022,direct
59,k*****[email],5,20/01/2022,offline
60,c****[email],0,23/01/2021,social media
61,m*******[email],9,25/07/2022,offline
62,d****[email],3,15/11/2021,social media
63,l*******[email],7,04/11/2022,google ads
64,d*****[email],2,05/10/2022,offline
65,d*****[email],3,25/04/2022,social media
66,g****[email],6,28/01/2022,social media
67,m******[email],3,15/04/2021,social media
68,e*****[email],0,08/12/2021,offline
69,d****[email],11,24/03/2022,direct
70,b******[email],5,17/03/2022,offline
71,h*****[email],1,19/05/2021,google ads
72,s*****[email],5,09/12/2021,google ads
73,s*****[email],3,30/01/2022,direct
74,c*******[email],2,19/06/2022,social media
75,s*******[email],0,22/04/2022,social media
76,n*****[email],4,23/10/2022,social media
77,d*******[email],8,08/12/2021,google ads
78,r****[email],11,13/03/2022,direct
79,d*******[email],7,17/12/2021,direct
80,v*******[email],8,23/12/2021,direct
81,m****[email],0,05/01/2022,social media
82,t*****[email],5,12/12/2021,direct
83,f*******[email],4,12/11/2021,offline
84,m*****[email],8,22/01/2022,google ads
85,s******[email],4,01/11/2021,social media
86,a*****[email],7,10/01/2022,offline
87,c*******[email],3,16/04/2022,offline
88,d*****[email],6,19/11/2021,direct
89,k******[email],7,17/11/2021,social media
90,l*******[email],4,06/11/2021,google ads
91,d*******[email],3,26/03/2022,offline
92,j******[email],3,29/07/2021,google ads
93,d******[email],5,12/12/2021,direct
94,a*******[email],0,27/02/2022,google ads
95,s*****[email],6,06/12/2021,google ads
96,v******[email],2,12/01/2022,direct
97,o******[email],9,22/11/2022,offline
98,s*******[email],3,29/10/2022,google ads
99,t******[email],7,18/11/2022,direct
100,m*******[email],5,18/02/2022,offline
101,l****[email],0,03/03/2022,social media
102,k*******[email],3,07/01/2022,social media
103,r******[email],12,08/02/2022,social media
104,m****[email],4,11/12/2021,offline
105,r*******[email],3,18/01/2022,offline
106,m******[email],2,09/03/2022,social media
107,d******[email],6,29/01/2022,offline
108,d*****[email],2,21/11/2021,social media
109,f*******[email],7,13/08/2021,social media
110,g****[email],4,15/01/2022,offline
111,l******[email],3,25/12/2021,direct
112,d*****[email],0,17/03/2022,social media
113,j******[email],2,06/02/2022,direct
114,l*****[email],2,18/03/2021,offline
115,f******[email],4,23/12/2021,google ads
116,a*****[email],5,11/01/2022,google ads
117,p*******[email],1,05/02/2022,google ads
118,d*****[email],2,20/12/2021,offline
119,s******[email],5,20/07/2022,direct
120,h******[email],7,05/12/2021,offline
121,s****[email],3,31/08/2022,social media
122,j******[email],4,06/12/2021,google ads
123,m*******[email],1,16/01/2022,offline
124,r*******[email],5,19/08/2021,offline
125,d*******[email],4,17/07/2022,social media
126,d******[email],5,28/11/2021,offline
127,o******[email],6,30/12/2021,offline
128,m****[email],6,20/12/2021,social media
129,c******[email],5,04/09/2022,social media
130,a******[email],7,20/12/2021,google ads
131,r****[email],5,11/12/2021,direct
132,r*******[email],5,28/09/2021,social media
133,a******[email],5,21/09/2022,direct
134,t*******[email],6,11/01/2022,google ads
135,j******[email],2,03/05/2021,social media
136,k*******[email],3,24/09/2022,social media
137,e*****[email],2,22/01/2022,offline
138,l******[email],4,27/10/2021,direct
139,c*****[email],7,04/03/2022,social media
140,j*******[email],7,08/12/2021,offline
141,b****[email],8,31/03/2022,social media
142,k******[email],5,17/12/2021,google ads
143,e******[email],1,18/02/2022,offline
144,m******[email],4,14/01/2022,direct
145,m*****[email],4,04/12/2021,offline
146,j******[email],7,25/12/2021,direct
147,c******[email],0,16/03/2022,offline
148,s*****[email],4,25/11/2021,direct
149,c*****[email],7,15/05/2022,social media
150,a*****[email],4,07/03/2021,social media
151,j*******[email],4,10/02/2022,social media
152,r****[email],0,03/07/2021,direct
153,t****[email],3,18/11/2021,social media
154,m******[email],4,19/09/2022,social media
155,j****[email],10,27/02/2022,offline
156,d******[email],2,19/02/2022,google ads
157,d*******[email],8,20/03/2022,google ads
158,j*****[email],5,12/02/2022,social media
159,e*****[email],0,23/11/2021,offline
160,a*****[email],4,28/02/2022,google ads
161,v*****[email],1,01/12/2021,offline
162,p*****[email],12,08/05/2021,social media
163,r*****[email],8,09/01/2022,offline
164,m*******[email],4,09/12/2021,google ads
165,w****[email],9,22/04/2022,google ads
166,m*****[email],4,21/02/2022,direct
167,c*****[email],0,07/07/2021,google ads
168,n*****[email],14,03/01/2022,direct
169,b*******[email],3,26/03/2022,direct
170,t******[email],6,08/02/2022,offline
171,s*****[email],5,16/02/2022,direct
172,m****[email],8,18/12/2021,offline
173,a******[email],4,08/12/2021,offline
174,k****[email],4,15/01/2022,social media
175,d******[email],9,23/09/2022,social media
176,l****[email],3,24/02/2022,offline
177,m*******[email],6,15/01/2022,google ads
178,c*******[email],7,15/12/2021,offline
179,c*****[email],7,12/02/2022,offline
180,h*******[email],3,31/08/2021,direct
181,k*****[email],10,01/12/2021,direct
182,c*******[email],5,24/04/2022,google ads
183,m****[email],3,18/06/2021,direct
184,d****[email],3,05/03/2022,direct
185,r*****[email],1,21/11/2021,offline
186,j*****[email],9,06/04/2022,direct
187,r*******[email],5,15/03/2022,offline
188,m*****[email],8,07/03/2022,direct
189,j****[email],4,09/11/2021,social media
190,g*******[email],4,23/06/2022,google ads
191,c*****[email],1,11/01/2022,social media
192,r*******[email],3,26/01/2022,google ads
193,m*******[email],5,12/02/2022,google ads
194,c*******[email],1,12/03/2022,google ads
195,d*******[email],0,25/02/2022,social media
196,w*******[email],2,21/12/2021,offline
197,m******[email],4,21/12/2021,direct
198,z****[email],4,26/09/2022,direct
199,d*****[email],5,20/12/2021,google ads
200,p*******[email],3,22/10/2022,direct
201,b*******[email],0,18/11/2021,social media
202,b*****[email],3,30/12/2021,google ads
203,g****[email],3,28/01/2022,direct
204,m******[email],2,12/04/2021,social media
205,c*****[email],0,04/03/2021,direct
206,g****[email],3,01/02/2022,offline
207,m*******[email],2,03/03/2022,offline
208,j****[email],2,05/06/2022,offline
209,a******[email],11,07/01/2022,social media
210,s*****[email],1,09/12/2021,social media
211,e*******[email],5,11/01/2022,offline
212,p*****[email],3,16/01/2022,offline
213,m******[email],4,25/06/2022,social media
214,k*******[email],4,18/01/2022,google ads
215,r****[email],5,16/09/2022,direct
216,k******[email],4,21/08/2022,social media
217,m*******[email],3,24/06/2021,social media
218,m*****[email],0,19/12/2021,google ads
219,r******[email],3,18/05/2022,google ads
220,c******[email],5,26/01/2022,offline
221,g*******o'@hotmail.com,4,04/02/2022,google ads
222,d*******[email],4,18/01/2022,google ads
223,d****[email],10,01/01/2022,direct
224,c******[email],8,17/02/2022,direct
225,d*******[email],4,05/12/2021,offline
226,s******[email],4,22/12/2021,direct
227,j****[email],0,12/06/2022,social media
228,d*******[email],10,04/12/2021,offline
229,c*****[email],8,19/02/2022,social media
230,d*******[email],9,28/12/2021,direct
231,m*******[email],3,23/05/2022,offline
232,i*****[email],4,30/06/2021,google ads
233,m*******[email],2,05/10/2021,google ads
234,p****[email],4,01/01/2022,offline
235,a******[email],4,08/01/2022,social media
236,j*******[email],1,02/12/2021,social media
237,d******[email],4,26/07/2021,social media
238,m****[email],2,02/01/2022,social media
239,m******[email],5,27/01/2022,google ads
240,m*****[email],6,29/08/2021,google ads
241,c*****[email],7,27/09/2022,social media
242,p******[email],7,28/11/2021,offline
243,d******[email],7,23/12/2021,social media
244,j******[email],3,07/02/2022,direct
245,m******[email],4,11/11/2021,direct
246,e*******[email],5,30/11/2021,social media
247,m******[email],3,27/06/2022,offline
248,s*******[email],1,04/12/2021,direct
249,f*****[email],0,09/02/2022,google ads
