user_id,name,gender,address,date_of_birth,email_address,height_cm,weight_kg,account_create_date,bike_serial
0,Mrs Katie Hudson,female,"979 Marcus mall,Mitchellside,B5 9PA",23/10/1960,m*****[email],171,49,02/03/2022,SN0000
1,Mr Sam Simmons,male,"Studio 77U,Arthur lock,Tomchester,B22 4DL",25/09/1995,m*******[email],,53,29/01/2022,SN0001
1,Mr Sam Simmons,male,"Studio 77U,Arthur lock,Tomchester,B22 4DL",25/09/1995,m*******[email],164,53,29/01/2022,SN0001
2,Lorraine Bentley,female,"Flat 89,Williams avenue,Katieville,SE10 0JT",22/03/1966,l******[email],177,87,13/03/2022,SN0002
3,Ms Kimberley Walker,female,"6 Cameron freeway,Beverleymouth,HD94 8BE",22/04/1975,m******[email],179,76,05/12/2021,SN0003
4,Kimberley Taylor,female,"Flat 0,Thomas trace,New Tom,E0 3BZ",20/04/1978,k*****[email],182,82,09/02/2022,SN0004
5,Tony Moore,male,"Flat 4,Miah plaza,New Judithville,L0T 2RT",10/11/2001,t******[email],181,75,21/01/2022,SN0005
6,Dr Ronald Potter,male,"Flat 81k,Charlie islands,West Janethaven,W26 8XU",18/03/1970,d****[email],176,49,04/12/2021,SN0006
7,Ryan Begum,male,"Flat 8,Judith burgs,Taylorside,HS85 8ZR",13/01/1965,r*****[email],182,62,05/02/2022,SN0007
8,Connor Bell,male,"8 Josh ranch,Daviesstad,WS15 7NE",26/10/1961,c****[email],184,74,23/01/2022,SN0008
9,Eric Young,male,"Studio 66,Hyde ways,Taylortown,ZE7A 8ZB",02/04/1966,e******[email],176,65,30/03/2022,SN0009
10,Dr Anne Murray,female,"824 Farrell rest,Cartwrightmouth,MK26 1PN",28/11/1970,d****[email],168,53,05/12/2021,SN0010
11,Glen Foster,male,"11 James way,Dannytown,M7S 1TF",24/10/1996,g****[email],,77,26/02/2022,SN0011
12,Mrs Donna Richardson,female,"427 Carter locks,Turnerfort,PO4 5NP",09/03/1965,m******[email],154,37,22/02/2022,SN0012
13,Brenda Harris,female,"2 Clifford glens,Emilyhaven,WF2R 5YF",15/12/1965,b*****[email],158,49,09/12/2021,SN0013
13,Brenda Harris,female,"2 Clifford glens,Emilyhaven,WF2R 5YF",15/12/1965,b*****[email],158,49,09/12/2021,SN0013
14,Lee Fuller,male,"882 Green mews,Kevinfurt,S19 6JA",20/12/1964,l****[email],178,82,20/02/2022,SN0014
15,Mr Howard Baker,male,"650 Dodd locks,Robertsberg,TS59 6TZ",03/02/1960,m******[email],177,68,21/03/2022,SN0015
16,Brandon Morgan,male,"8 Phillip meadow,Dianaburgh,HP8X 0JT",02/08/1951,b******[email],188,88,05/02/2022,SN0016
17,Mrs Rosie Pearce,female,"Flat 7,Richard island,Rowestad,S57 2ND",31/03/1991,m****[email],182,59,16/03/2022,SN0017
18,Stanley Green-Clark,male,"Flat 9,Vanessa haven,Ahmedfort,SL97 4NJ",09/10/1992,s****[email],189,67,22/02/2022,SN0018
19,Chelsea Ellis-Kelly,female,"Flat 8,Butler ports,North Geraldinemouth,DN12 8FQ",07/10/1964,c****[email],150,56,27/03/2022,SN0019
20,Joe Gardner,male,"Studio 9,Danny fall,South Brianbury,CV14 2RD",05/05/1955,j*******[email],162,60,01/01/2022,SN0020
21,Hayley Parker-Clark,female,"019 Gail light,South Edwardland,DA5 7FB",10/01/1967,h*****[email],165,54,28/02/2022,SN0021
22,Shane Hale,male,"Studio 8,Francis trail,West Jennifer,W9 7ZA",14/05/1949,s******[email],181,58,14/03/2022,SN0022
23,Mr William Taylor,male,"6 Bates view,Kellyville,E7G 1UT",28/03/1943,m****[email],165,49,02/03/2022,SN0023
24,Lydia Ali,female,"Flat 07,Ashleigh plain,Harrisfort,EC17 1ET",25/09/1960,l****[email],185,61,29/01/2022,SN0024
25,Dr Declan Smith,male,"07 Newton light,New Sara,BN90 1ZR",15/12/1993,d*******[email],162,60,23/01/2022,SN0025
26,Richard Stephens-Evans,male,"71 Tracy glens,North George,BT4 5WS",05/12/2000,r*******[email],159,55,16/02/2022,SN0026
27,Dr Simon Smith,male,"Studio 3,Cooper mountains,Michelleside,L2 9SQ",05/03/1992,d*******[email],182,79,26/02/2022,SN0027
28,Mr Andrew Knight,male,"597 Heather freeway,West Brandon,NR0N 5ZY",23/09/1999,m****[email],156,58,16/03/2022,SN0028
29,Mr Antony Davey,male,"Studio 90L,Warner track,Mooreport,L1 4LQ",24/10/1961,m*******[email],,71,14/12/2021,SN0029
30,Paula Jones,female,"99 Damien keys,South Dylan,EH74 3RX",08/12/1958,p****[email],162,60,21/03/2022,SN0030
31,Frank Thorpe,male,"Flat 74Z,Young plain,Georgemouth,DY3 5DX",15/12/1946,f****[email],186,65,29/12/2021,SN0031
32,Thomas Barrett,male,"488 George creek,Jeremyborough,IP29 5HU",14/09/1978,t****[email],162,62,13/02/2022,SN0032
33,Kelly Pearson,female,"Flat 46I,Martin gardens,Robinsonmouth,SW4 3ZB",29/11/1970,k*****[email],181,58,18/02/2022,SN0033
34,Olivia Carter,female,"915 Webb flat,Davisonborough,M1A 8QG",24/03/1975,o*******[email],155,48,21/12/2021,SN0034
35,Gregory Martin,male,"1 Jane canyon,New Lisa,M3 0XG",23/09/1981,g*******[email],152,50,14/12/2021,SN0035
36,Dr Joseph Johnson,male,"Studio 1,Chamberlain estates,South Graham,L49 9DT",19/08/1991,d*****[email],155,60,14/03/2022,SN0036
37,Ashleigh Cunningham,female,"Flat 9,Charlene island,Evanschester,E75 3YY",05/11/1958,a****[email],183,83,10/01/2022,SN0037
38,Dr Douglas Turner,male,"12 Harriet skyway,East Rebecca,N1 8NQ",01/02/1976,d****[email],166,68,30/03/2022,SN0038
39,Dr Joel Clarke,male,"Flat 80j,Robin oval,Simonview,HS09 9FW",18/04/1967,d*******[email],166,71,02/03/2022,SN0039
40,Emma Lloyd,female,"Flat 2,Bruce avenue,Frederickburgh,NW6 3NF",05/12/1954,e*****[email],154,49,15/02/2022,SN0040
41,Neil Thomas-Holt,male,"702 Duncan curve,Nigelmouth,N02 9TS",23/09/1996,n*****[email],156,48,15/01/2022,SN0041
42,Ms Stacey Walsh,female,"94 Damien mountains,Lake Dawnville,W9 3JB",23/07/1993,m*****[email],162,44,28/03/2022,SN0042
43,Claire Butler-Hughes,female,"95 Lorraine island,New George,WR2 0FB",12/04/1966,c****[email],158,44,28/02/2022,SN0043
44,Catherine Patel,female,"27 Wilkinson garden,West Edward,DG0W 3LA",22/08/1964,c******[email],189,82,01/01/2022,SN0044
45,Glenn Doyle,male,"27 Zoe cove,Port Gary,G4 0WJ",07/11/1961,g****[email],155,60,18/02/2022,SN0045
46,Jean Robinson,male,"0 Turnbull mountain,West Ross,CH42 9RN",18/07/1962,j*******[email],162,65,20/01/2022,SN0046
47,Rachel Hill,female,"6 Palmer ford,Adamsberg,SE7 6YG",25/06/1982,r******[email],175,58,06/12/2021,SN0047
48,Cheryl Morgan,female,"26 Jessica mall,Elaineville,SK59 5UN",24/11/1990,c****[email],160,53,07/02/2022,SN0048
49,Jenna Wheeler,female,"0 Wells lane,Lake Jeremyside,B23 8LY",18/02/1951,j******[email],181,72,15/03/2022,SN0049
50,Mr Gerald Fry,male,"Studio 78E,May mountains,North Craig,S0 4UL",20/01/1948,m******[email],174,42,29/12/2021,SN0050
51,Lynn Barton-Davis,female,"04 Hill summit,Shahport,W36 2QS",13/02/2000,l******[email],182,52,13/12/2021,SN0051
52,Dominic Jones,male,"Studio 94,Bethan spur,South Lindsey,AL2 5HB",25/07/1986,d*******[email],183,77,01/12/2021,SN0052
53,Emily Palmer,female,"Flat 27,Jenkins hill,Paynefurt,GY4 4HF",22/01/1970,e******[email],157,51,04/12/2021,SN0053
54,Mr Joseph Webster,male,"9 Hayward island,Goodwinshire,W6 8AG",12/09/1949,m*****[email],165,51,16/03/2022,SN0054
55,Joyce Evans,female,"7 Mohammed mission,South Ameliaport,DY91 4HP",04/11/1956,j******[email],,69,28/12/2021,SN0055
56,Miss Anna Burton,female,"Flat 85,Dale drive,Marionborough,KY5 7JU",23/05/1968,m****[email],188,63,25/01/2022,SN0056
57,Dr Jack Ahmed,male,"45 Wood expressway,Gemmabury,L2F 1BZ",19/01/2001,d****[email],178,76,04/12/2021,SN0057
58,Ms Paula Marshall,female,"8 Clark point,Lake Gail,M70 8NH",16/03/1999,m****[email],182,86,11/01/2022,SN0058
59,Katherine Smith,female,"Studio 42m,Tyler harbor,Port Conorside,DA4H 5QQ",14/03/1977,k*****[email],176,58,03/01/2022,SN0059
60,Colin Singh,male,"5 Harriet islands,East Sheilaside,WA1 9ER",20/03/1955,c****[email],161,754,02/12/2021,SN0060
61,Ms Samantha Jennings,female,"Flat 69,Bryan causeway,West Rebecca,G0U 2ZY",03/11/1995,m*******[email],159,65,09/02/2022,SN0061
62,Darren King-Fox,male,"357 Williams mountain,Port Charlesmouth,DD3A 6PY",26/10/1945,d****[email],176,71,18/12/2021,SN0062
63,Lynn Ingram,female,"Studio 85,Sutton lights,Port Ricky,NW0P 8HN",19/07/1949,l*******[email],180,68,12/01/2022,SN0063
64,Dr Christian Begum,male,"Studio 63,Marcus keys,New James,DT93 3LE",03/08/1984,d*****[email],186,65,11/01/2022,SN0064
65,Diana Smith,female,"90 Barry village,Karenfort,DA7P 0AL",18/03/1947,d*****[email],160,51,06/01/2022,SN0065
66,Gordon Martin-Rogers,male,"Studio 0,Elliott trail,Port Ritatown,W2 2DZ",27/07/1982,g****[email],165,65,17/02/2022,SN0066
67,Matthew Leach,male,"Flat 40,Ward place,South Carolyntown,TR97 2JY",01/01/1960,m******[email],187,41,05/12/2021,SN0067
68,Elliott Rose,male,"Flat 83j,Evans plains,Scottstad,L7U 8ZL",26/10/1997,e*****[email],173,44,18/12/2021,SN0068
69,Dr Leanne Conway,female,"Studio 9,Williams drive,Smithville,PL7 4LN",26/08/1972,d****[email],154,61,05/01/2022,SN0069
70,Benjamin White,male,"0 Megan meadow,Albertmouth,W8 8DH",19/02/1962,b******[email],187,62,30/03/2022,SN0070
71,Heather Harris,female,"Studio 22w,Declan islands,Sharpbury,KT29 2PJ",31/01/1949,h*****[email],165,40,06/12/2021,SN0071
72,Stacey Smith,female,"2 Brown walk,West Darren,W29 2LG",24/11/1981,s*****[email],154,49,24/12/2021,SN0072
73,Shirley Horton,female,"Flat 25Y,Denis spurs,Port Sarahport,L1 1SX",21/12/1971,s*****[email],163,61,16/02/2022,SN0073
74,Charlotte Wilkinson-Patel,female,"Studio 4,Carolyn flat,Andersonton,M2A 5TN",28/11/1951,c*******[email],182,86,08/01/2022,SN0074
75,Sandra White,female,"Flat 14,Charlotte tunnel,South Shanebury,B9 0JF",05/12/1971,s*******[email],177,62,05/03/2022,SN0075
76,Naomi Palmer,female,"Flat 78,David roads,Ruthborough,N1B 5UQ",12/11/1971,n*****[email],164,53,12/02/2022,SN0076
77,Dr Grace Parker,female,"4 Kimberley harbors,South Darren,PR2W 3TP",25/11/1973,d*******[email],173,53,15/01/2022,SN0077
78,Rebecca Richards,female,"Flat 74,Ward well,East Andreaville,L28 8ZN",06/06/1946,r****[email],179,70,04/01/2022,SN0078
79,Dr Alison O'Connor,female,"Studio 11,Robinson lake,Lake Rickyton,HU3 3BG",03/04/1988,d*******[email],,51,22/01/2022,SN0079
80,Victor Houghton,male,"715 Robert vista,East Conor,EH7 1ST",18/03/1967,v*******[email],153,32,31/01/2022,SN0080
81,Mr Gordon Ross,male,"01 Lloyd terrace,North Alexandra,M22 6LL",25/03/1957,m****[email],187,55,25/01/2022,SN0081
82,Terence Birch,male,"Studio 45,Simpson meadow,Stephensonville,B36 4WJ",27/07/1971,t*****[email],168,47,01/03/2022,SN0082
83,Fiona Cameron-Evans,female,"Flat 77S,Morgan key,Maureenport,LL8 2ED",16/12/1965,f*******[email],168,62,16/12/2021,SN0083
84,Max Wilson,male,"5 Lambert junctions,Geoffreyfurt,N4 7QP",04/03/1985,m*****[email],187,87,03/03/2022,SN0084
85,Sara Smith,female,"627 Michael run,Poolemouth,S4W 0TJ",16/11/1990,s******[email],173,77,14/12/2021,SN0085
86,Andrea Howells,female,"62 Farrell square,Bernardview,CW5 7NJ",14/02/1998,a*****[email],156,51,21/02/2022,SN0086
87,Christine Johnson,female,"Studio 38,Davidson dale,West Jessicaville,L74 1AX",23/07/1965,c*******[email],154,56,05/01/2022,SN0087
88,Darren Alexander,male,"Flat 40b,Allen spur,Alanborough,LS1N 4QN",09/11/1965,d*****[email],161,57,19/12/2021,SN0088
89,Kenneth Dale,male,"9 Bibi knoll,North Dannybury,CV49 4ZB",25/12/1998,k******[email],172,2,25/12/2021,SN0089
90,Luke Pearce,male,"8 Young island,Lake Rogerborough,WV02 6BH",20/08/1974,l*******[email],168,53,13/12/2021,SN0090
91,Dr Hugh Hale,male,"8 Clive knolls,Tobyberg,W2D 6UA",13/02/1995,d*******[email],155,57,05/02/2022,SN0091
92,Justin Rogers,male,"Studio 81y,Callum flats,Lynnefurt,HS8 4HR",28/09/1967,j******[email],179,86,08/12/2021,SN0092
93,Derek Young,male,"70 Denis parkways,Port Connor,L7 4UJ",19/04/1956,d******[email],181,72,22/01/2022,SN0093
94,Alison Davies,female,"Flat 35,Keith mountains,Simmonsmouth,BB9R 7PR",26/08/1964,a*******[email],167,66,30/03/2022,SN0094
95,Shane Lewis,male,"250 White green,Terrystad,PL59 7HU",20/01/2001,s*****[email],171,64,16/12/2021,SN0095
96,Vincent Lee,male,"903 Pearson underpass,Gregoryberg,S0 8NL",29/11/1974,v******[email],164,59,15/02/2022,SN0096
97,Olivia Dawson-Cox,female,"Flat 53e,Patrick shores,Amyberg,S6U 5PG",06/01/1997,o******[email],155,45,12/02/2022,SN0097
98,Shannon Harris,female,"982 Stevens circles,New Joanne,RG0 6FT",17/10/1993,s*******[email],151,54,12/01/2022,SN0098
99,Terence Arnold,male,"Studio 3,Marshall tunnel,East Dianeburgh,G2 8HB",02/08/1987,t******[email],163,39,12/03/2022,SN0099
100,Mandy Middleton,female,"774 Morton trail,Davidmouth,M74 8TF",29/09/1971,m*******[email],,100,15/03/2022,SN0100
101,Louise King,female,"51 Bradley skyway,Lucasborough,L35 9XT",03/05/1953,l****[email],152,48,18/03/2022,SN0101
102,Kerry Hicks,female,"Studio 8,Jay square,West Allanside,IG12 8NP",11/02/1960,k*******[email],160,51,14/02/2022,SN0102
103,Roy Henderson,male,"Flat 91w,Karen loaf,South Laura,M2 9NG",22/06/1991,r******[email],159,58,24/02/2022,SN0103
104,Mr Steven Clarke,male,"2 Gray loaf,Kerrytown,W13 2ZL",17/01/1998,m****[email],159,55,22/01/2022,SN0104
105,Ruth Harris,female,"64 Kenneth station,West Shaneville,RH6 7WN",03/01/1978,r*******[email],159,58,14/02/2022,SN0105
106,Mr Elliott Francis,male,"Studio 1,Julia pike,South Alexandra,WN3M 0RW",07/02/1948,m******[email],189,89,25/03/2022,SN0106
107,Dr Alison Thorpe,female,"884 David mall,Benjamintown,DL27 7AE",13/01/2000,d******[email],183,70,13/03/2022,SN0107
108,Damien Hughes,male,"Flat 47,Kay estate,Bennettbury,TR9 3LY",20/10/1951,d*****[email],186,86,13/12/2021,SN0108
109,Frances Davis-Pearson,female,"422 Karl junction,South Hollieton,EC77 8XB",30/06/1975,f*******[email],162,57,09/12/2021,SN0109
110,Gareth Carey-Farmer,male,"Studio 9,Gordon roads,Hutchinsonborough,B2 8PD",09/06/1965,g****[email],162,47,28/02/2022,SN0110
111,Luke Murray-Stanley,male,"27 Storey landing,Jamesfurt,WV70 6WL",01/12/1961,l******[email],181,78,19/01/2022,SN0111
112,Dr Carol O'Brien,female,"531 Mohamed extensions,Junemouth,N13 4ZQ",23/07/1982,d*****[email],154,61,04/01/2022,SN0112
113,Julia Wright,female,"632 Frederick mills,Denisechester,ME8Y 7BT",31/05/1949,j******[email],166,57,20/03/2022,SN0113
114,Lucy Walton-Walsh,female,"00 Ricky mews,New Mitchellville,G48 9WF",17/01/1956,l*****[email],182,62,04/12/2021,SN0114
115,Frank Williams,male,"473 Lewis ferry,Judithchester,M0K 3QR",03/12/1984,f******[email],171,76,29/01/2022,SN0115
116,Alice Bell,female,"Flat 4,Baker ranch,Port Clare,E52 4DN",09/05/1999,a*****[email],156,60,15/02/2022,SN0116
117,Patricia Woodward-Lane,female,"Studio 03,Turner passage,Port Kayleighstad,E9U 1NJ",02/08/1961,p*******[email],168,64,13/02/2022,SN0117
118,Dr Jonathan Hall,male,"Studio 7,Glen cove,North Gareth,M6 6GS",12/08/1950,d*****[email],171,73,02/02/2022,SN0118
119,Steven Walker,male,"Studio 9,Rosie court,South Mariantown,B8 6NZ",26/02/1983,s******[email],167,66,08/01/2022,SN0119
120,Hilary Watts,female,"Flat 45,Morgan row,West Debra,EX6P 8HG",26/08/1970,h******[email],187,73,13/12/2021,SN0120
121,Scott Marshall,male,"9 Graham gateway,Jacquelinestad,M2 9NZ",22/09/1950,s****[email],166,60,10/03/2022,SN0121
122,Justin Lee,male,"13 Arnold orchard,Port Emmaland,SL9Y 4BA",13/04/1972,j******[email],167,50,01/03/2022,SN0122
123,Mr Damien Ellis,male,"07 Parker springs,East Anthony,TW7 4RF",18/10/1946,m*******[email],155,60,14/02/2022,SN0123
